Title,PublishedAt,ChannelTitle,ChannelId,SubscriberCount,ViewCount,LikeCount,CommentCount,Duration,Definition,VideoID,DaysSincePublication,LikesToViews,CommentsToViews,SubscriberCategory
I Attempted the Hardest Gaming Challenge in the World,2023-02-15 01:29:25+00:00,Ludwig,UCrPseYLGpNygVi34QpGNqpA,5520000,630807,36362.0,669,668,hd,qj_46jd6pfQ,288,0.05764362158314667,0.0010605462526573103,1M-10M
World's Largest Challenge!,2022-01-28 19:00:24+00:00,MrBeast Gaming,UCIPPMRA040LQr5QPyJEbmXA,40200000,56418845,1187544.0,25115,586,hd,VWNdhuV6mwA,671,0.021048711649449756,0.0004451526790383603,10M-100M
The Hardest Gaming Challenge in the World,2023-07-08 07:33:13+00:00,Ludwig,UCrPseYLGpNygVi34QpGNqpA,5520000,4431364,391416.0,1720,34,hd,F4M-3AHJwpc,145,0.08832855978430118,0.0003881423417259336,1M-10M
"Insane $100,000 Challenge!",2022-04-24 17:00:22+00:00,MrBeast Gaming,UCIPPMRA040LQr5QPyJEbmXA,40200000,25116177,699600.0,19793,586,hd,QO7e_RiMVQg,585,0.02785455764227175,0.0007880578322090977,10M-100M
2HYPE Amazing Gaming Race!,2020-07-25 22:30:06+00:00,2HYPE,UCY4AlDv6wL2qhrX29iwdqAg,2590000,8251130,113000.0,6807,3755,hd,eMg31hMLMJc,1223,0.013695093884110419,0.0008249779121162798,1M-10M
Hardest Challenge in Gaming That No One Has Completed,2022-06-25 01:00:15+00:00,penguinz0,UCq6VFHwMzcMXbuKyG7SQYIg,14100000,2029600,111177.0,5811,754,hd,vM7WKJZ1o88,523,0.054777788726842726,0.002863125739061884,10M-100M
long Jump game Challenge 😂🤣 | play game and win gift #shorts,2023-04-27 08:30:07+00:00,IM YT GAMER,UCoIKCtZyIDtQ21y3FFiZ72A,13700000,40285775,,3494,49,hd,YjCAQ0oMyT4,217,,8.673036574324312e-05,10M-100M
Top 10 Most Difficult Fan Challenges in Video Games,2021-10-11 15:00:03+00:00,WatchMojo.com,UCaWd5_7JhbQBe4dknZhsHJg,25200000,91463,2317.0,209,660,hd,5l1GnBp-CUQ,780,0.025332648174671724,0.0022850770256825164,10M-100M
Free Fire But My Brother Controls My Game & Guns 😂 Most Kill Challenge - Garena Free Fire,2023-11-27 05:45:52+00:00,AS Gaming,UCMrvxKTx9hLhZcOvJkYOnAw,20100000,145528,8982.0,491,1208,hd,-OLSfrQa5Qs,3,0.06172008135891375,0.0033739211698092463,10M-100M
Gaming Challenge! What Games you played or not?,2021-08-24 14:01:31+00:00,Xzit Thamer,UCUwf9tuytTCVP6SzMaGwDVA,3600000,7375789,420734.0,4032,56,hd,k3hV2EWGVCc,828,0.05704257537735963,0.0005466533817602429,1M-10M
Pink Vs Green Food Challenge 😂,2022-12-12 05:00:06+00:00,AS Gaming,UCMrvxKTx9hLhZcOvJkYOnAw,20100000,535763,29429.0,1312,517,hd,868we86PLKY,353,0.05492913844367752,0.0024488439851202866,10M-100M
Target vs Walmart Gaming PC CHALLENGE!,2022-03-19 18:43:16+00:00,Austin Evans,UCXGgrKt94gR6lmN4aN3mYTg,5430000,1235417,36582.0,827,738,hd,sWQURCJBHRQ,621,0.029611054405111796,0.0006694096001592985,1M-10M
"$45,600 Squid Game Challenge!",2021-10-14 18:00:17+00:00,MrBeast Gaming,UCIPPMRA040LQr5QPyJEbmXA,40200000,98837105,1977826.0,55932,681,hd,s72dhTVYKtM,777,0.02001096652921997,0.0005659008324859373,10M-100M
The Ultimate Mini Tik Tok Games Challenge,2023-04-15 04:34:20+00:00,AS Gaming,UCMrvxKTx9hLhZcOvJkYOnAw,20100000,444237,24197.0,504,917,hd,32JSX9EklfU,229,0.05446867325324095,0.0011345295416635714,10M-100M
I’m tired of this (low budgets) grandpa! 😫 #sims4 #gaming #challenge,2023-05-02 00:06:24+00:00,CarynandConnieGaming,UCiGnwS3OVEuqbc78ELEFDeQ,883000,704045,75541.0,78,61,hd,NpcyVJtvYSU,212,0.1072956984283675,0.00011078837290230028,500K-1M
Small Medium Or Large Food Challenge !😍,2022-04-06 05:00:19+00:00,AS Gaming,UCMrvxKTx9hLhZcOvJkYOnAw,20100000,839769,60679.0,1112,600,hd,P-Z8ApsdEOQ,603,0.07225677537513292,0.0013241736715692053,10M-100M
just wait until you see the 1 minute room 👀 #sims4 #gaming #challenge,2023-06-13 02:43:27+00:00,CarynandConnieGaming,UCiGnwS3OVEuqbc78ELEFDeQ,883000,820353,68597.0,80,60,hd,CN81uRzkGvE,170,0.08361888114019209,9.751899487171986e-05,500K-1M
Mr Nano gaming Challenge complete 😂😂 PUBG mobile TDM match Star anonymous public spot plzzz 🙏,2022-08-21 22:14:15+00:00,Y7_YOUSUF YT,UC_FdUjVs5wEI1NGcXiZVbrg,705,36457,,78,31,hd,WVG0YycsfMQ,466,,0.0021395068162492798,0-10K
