Channel1,Channel2,ExistingCollaborationCount,PotentialCollaborationScore
Lachlan,LazarBeam,1.0,0.6022220241779952
Lachlan,LazarBeam,5.0,0.6022220241779952
Lachlan,PWR,4.0,0.0
Lachlan,PWR,2.0,0.0
Lachlan,mau,1.0,0.7942744273069757
Chanzes,Lachlan,1.0,0.0
Chanzes,PWR,2.0,0.0
Lachlan,More Lachlan,9.0,0.0
More Lachlan,PWR,9.0,0.0
LazarBeam,More Lachlan,1.0,0.0
MrBeast,SypherPK,1.0,0.0
McCreamy,SypherPK,1.0,0.6320677869702201
Ninja,SypherPK,1.0,0.0
Lachlan,SypherPK,2.0,0.6320677869702201
St3pNy,St3pNy²,2.0,0.0
Fixx,Mexify Games,3.0,0.0
Hew Moran,MrBeast,2.0,0.0
More HaloBT,SypherPK,1.0,0.0
Crainer,Slogo,1.0,0.0
MrBeast,MrBeast Gaming,1.0,0.0
Ali-A,Lachlan,0.0,0.6158957739168708
Ali-A,More Lachlan,0.0,0.6751789469411676
Ali-A,MrBeast,0.0,0.8061043398890849
Ali-A,TG Plays,0.0,0.5418480400579412
Ali-A,tusadivi,0.0,0.5138430480710174
Birdo,TG Plays,0.0,0.5017537920274253
Birdo,ZetFar,0.0,0.5017537920274253
Chanzes,WaZz,0.0,0.5366952477904574
CouRage Gaming,Lachlan,0.0,0.5764162391695646
CouRage Gaming,McCreamy,0.0,0.5764162391695646
Crainer,TG Plays,0.0,0.5017537920274253
Crainer,ZetFar,0.0,0.5017537920274253
Fixx,LazarBeam,0.0,0.6960777503656673
Fixx,MM7Games,0.0,0.6116146344530164
Fixx,TG Plays,0.0,0.625189409312339
Gigi,TG Plays,0.0,0.7502573721898218
Hew Moran,St3pNy²,0.0,0.5445058386371227
Hew Moran,TG Plays,0.0,0.5327237244193134
Jeanfils,SypherPK,0.0,0.6067767731675727
Kulbida,Mexify Games,0.0,0.7622427409317066
Kulbida,Ninja,0.0,1.0000000000000002
Kulbida,TG Plays,0.0,0.7622427409317066
Kulbida,tusadivi,0.0,0.7622427409317066
Lachlan,McCreamy,0.0,0.7740561276675093
Lachlan,SpontanaBlack,0.0,0.6107237889686109
Lachlan,St3pNy,0.0,0.7141250163682874
Lachlan,St3pNy²,0.0,0.5496875127799259
Lachlan,TG Plays,0.0,0.6652899064624886
Lachlan,The Bee Family,0.0,0.7632320663904765
Lachlan,TimTheTatman,0.0,0.5740459042914207
